original_path,expected_sha256,original_state,resolution,resolved_path,resolved_sha256
/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/HeXe_property_simulink.m,2490785cba7ae3d1f9bb4d4e52621f7b925945aab0f4f93e1a71b504783f5cf2,hash_match,original_path_hash_match,/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/HeXe_property_simulink.m,2490785cba7ae3d1f9bb4d4e52621f7b925945aab0f4f93e1a71b504783f5cf2
/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/Lithium_property_simulink.m,f0c2aad44e8701212e924371fe027d7b3814a32cd5df3a32f8a0ccf09abb7f1c,hash_match,original_path_hash_match,/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/Lithium_property_simulink.m,f0c2aad44e8701212e924371fe027d7b3814a32cd5df3a32f8a0ccf09abb7f1c
/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/final_steady_24a.slx,a93cd94b6c5a0c941fe9eed40d8aea779019cbdb26fe2558df65f7c81c9dc159,hash_match,original_path_hash_match,/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/final_steady_24a.slx,a93cd94b6c5a0c941fe9eed40d8aea779019cbdb26fe2558df65f7c81c9dc159
/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/hexe_compressor_lookup.mat,f9c85bc1ae831333fac5f868f15a6f82ea1c1716ee17f23dfb301f4618c9f579,hash_match,original_path_hash_match,/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/hexe_compressor_lookup.mat,f9c85bc1ae831333fac5f868f15a6f82ea1c1716ee17f23dfb301f4618c9f579
/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/paper54_constants.m,545e9b7653b4a47759e746e33a52a184e69c1455911929ce096d1a6eb6558345,hash_match,original_path_hash_match,/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/paper54_constants.m,545e9b7653b4a47759e746e33a52a184e69c1455911929ce096d1a6eb6558345
/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/radiator_table.mat,3f6e8a08f6ec9253b84d07f8eff11d2b093f785bafcfde515f2c6af4ec263304,hash_match,original_path_hash_match,/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/radiator_table.mat,3f6e8a08f6ec9253b84d07f8eff11d2b093f785bafcfde515f2c6af4ec263304
/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/start.m,0de14c8d7e56e22871800f0c84f6eccd5b00e34ae7c20a3501752f45a09effec,hash_match,original_path_hash_match,/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/start.m,0de14c8d7e56e22871800f0c84f6eccd5b00e34ae7c20a3501752f45a09effec
/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/sys_param_rad_fixed.m,bbdcf30dcd2fd7859092af0d85a79ed5dabc6da6c298f1d064ed11d612f30d5b,hash_match,original_path_hash_match,/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/sys_param_rad_fixed.m,bbdcf30dcd2fd7859092af0d85a79ed5dabc6da6c298f1d064ed11d612f30d5b
/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/tmp/steady53_curves_20260828/source_f8bcd83/HeXe_property_simulink.m,2490785cba7ae3d1f9bb4d4e52621f7b925945aab0f4f93e1a71b504783f5cf2,hash_match,original_path_hash_match,/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/tmp/steady53_curves_20260828/source_f8bcd83/HeXe_property_simulink.m,2490785cba7ae3d1f9bb4d4e52621f7b925945aab0f4f93e1a71b504783f5cf2
/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/tmp/steady53_curves_20260828/source_f8bcd83/Lithium_property_simulink.m,666a3a9d7bcb45e0e80afca4bd30e02bd19098ce72cc56bfe9a5f528c67b4c4f,hash_match,original_path_hash_match,/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/tmp/steady53_curves_20260828/source_f8bcd83/Lithium_property_simulink.m,666a3a9d7bcb45e0e80afca4bd30e02bd19098ce72cc56bfe9a5f528c67b4c4f
/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/tmp/steady53_curves_20260828/source_f8bcd83/final_dynamic_24a.slx,2bed798bcd3d32c15b7771907e8cd5452aa4171a0b87335af7c8769ed6987790,hash_match,original_path_hash_match,/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/tmp/steady53_curves_20260828/source_f8bcd83/final_dynamic_24a.slx,2bed798bcd3d32c15b7771907e8cd5452aa4171a0b87335af7c8769ed6987790
/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/tmp/steady53_curves_20260828/source_f8bcd83/final_steady_24a.slx,0532e9ddf2deb7ef5e40cc1b8e619c44ea7afd36b00d807d118f4cd812a5a391,missing,durable_hash_equivalent,/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/data/provenance/baselines/f8bcd83/final_steady_24a.slx,0532e9ddf2deb7ef5e40cc1b8e619c44ea7afd36b00d807d118f4cd812a5a391
/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/tmp/steady53_curves_20260828/source_f8bcd83/hexe_compressor_lookup.mat,f9c85bc1ae831333fac5f868f15a6f82ea1c1716ee17f23dfb301f4618c9f579,hash_match,original_path_hash_match,/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/tmp/steady53_curves_20260828/source_f8bcd83/hexe_compressor_lookup.mat,f9c85bc1ae831333fac5f868f15a6f82ea1c1716ee17f23dfb301f4618c9f579
/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/tmp/steady53_curves_20260828/source_f8bcd83/paper54_constants.m,545e9b7653b4a47759e746e33a52a184e69c1455911929ce096d1a6eb6558345,hash_match,original_path_hash_match,/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/tmp/steady53_curves_20260828/source_f8bcd83/paper54_constants.m,545e9b7653b4a47759e746e33a52a184e69c1455911929ce096d1a6eb6558345
/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/tmp/steady53_curves_20260828/source_f8bcd83/radiator_table.mat,3f6e8a08f6ec9253b84d07f8eff11d2b093f785bafcfde515f2c6af4ec263304,hash_match,original_path_hash_match,/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/tmp/steady53_curves_20260828/source_f8bcd83/radiator_table.mat,3f6e8a08f6ec9253b84d07f8eff11d2b093f785bafcfde515f2c6af4ec263304
/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/tmp/steady53_curves_20260828/source_f8bcd83/run_steady53.m,90ad7b254695f62655b46000be76960f226db8862fe37b19d47cb4cb7d8cb017,hash_match,original_path_hash_match,/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/tmp/steady53_curves_20260828/source_f8bcd83/run_steady53.m,90ad7b254695f62655b46000be76960f226db8862fe37b19d47cb4cb7d8cb017
/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/tmp/steady53_curves_20260828/source_f8bcd83/start.m,0de14c8d7e56e22871800f0c84f6eccd5b00e34ae7c20a3501752f45a09effec,hash_match,original_path_hash_match,/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/tmp/steady53_curves_20260828/source_f8bcd83/start.m,0de14c8d7e56e22871800f0c84f6eccd5b00e34ae7c20a3501752f45a09effec
/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/tmp/steady53_curves_20260828/source_f8bcd83/sys_param_rad_fixed.m,bbdcf30dcd2fd7859092af0d85a79ed5dabc6da6c298f1d064ed11d612f30d5b,hash_match,original_path_hash_match,/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/tmp/steady53_curves_20260828/source_f8bcd83/sys_param_rad_fixed.m,bbdcf30dcd2fd7859092af0d85a79ed5dabc6da6c298f1d064ed11d612f30d5b
/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/tmp/steady53_curves_20260828/source_f8bcd83/turbine_table1.mat,10e72638374c530e2032d9bfe39b060d4181b0467bf69e03196efa0b90c4971d,hash_match,original_path_hash_match,/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/tmp/steady53_curves_20260828/source_f8bcd83/turbine_table1.mat,10e72638374c530e2032d9bfe39b060d4181b0467bf69e03196efa0b90c4971d
/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/tmp/steady53_curves_20260828/source_f8bcd83/turbine_table2.mat,6ff94cce373b67a143e9a992ec693ef17a910440eb4218cdf796543ba48c8a38,hash_match,original_path_hash_match,/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/tmp/steady53_curves_20260828/source_f8bcd83/turbine_table2.mat,6ff94cce373b67a143e9a992ec693ef17a910440eb4218cdf796543ba48c8a38
/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/turbine_table1.mat,10e72638374c530e2032d9bfe39b060d4181b0467bf69e03196efa0b90c4971d,hash_match,original_path_hash_match,/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/turbine_table1.mat,10e72638374c530e2032d9bfe39b060d4181b0467bf69e03196efa0b90c4971d
/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/turbine_table2.mat,cda85dc4480a7723a0ef52bda0fb6f2795e14dfe1167ac74b38a8d64d5b58c33,hash_match,original_path_hash_match,/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/turbine_table2.mat,cda85dc4480a7723a0ef52bda0fb6f2795e14dfe1167ac74b38a8d64d5b58c33
/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型_副本/HeXe_property_simulink.m,2490785cba7ae3d1f9bb4d4e52621f7b925945aab0f4f93e1a71b504783f5cf2,hash_match,original_path_hash_match,/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型_副本/HeXe_property_simulink.m,2490785cba7ae3d1f9bb4d4e52621f7b925945aab0f4f93e1a71b504783f5cf2
/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型_副本/Lithium_property_simulink.m,666a3a9d7bcb45e0e80afca4bd30e02bd19098ce72cc56bfe9a5f528c67b4c4f,hash_match,original_path_hash_match,/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型_副本/Lithium_property_simulink.m,666a3a9d7bcb45e0e80afca4bd30e02bd19098ce72cc56bfe9a5f528c67b4c4f
/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型_副本/final_dynamic_24a.slx,2bed798bcd3d32c15b7771907e8cd5452aa4171a0b87335af7c8769ed6987790,missing,durable_hash_equivalent,/Users/ikunsredemptionmac/Downloads/不接入转子稳态模型/data/provenance/baselines/f8bcd83/final_dynamic_24a.slx,2bed798bcd3d32c15b7771907e8cd5452aa4171a0b87335af7c8769ed6987790
